TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x18,0x25,0x40,0x2b,0x17,0x24,0x3f,0x76,0x17,0x24,0x3f,0x88,
0x1e,0x31,0x48,0x80,0x25,0x3f,0x52,0x7f,0x26,0x40,0x53,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x7f,0x25,0x3f,0x52,0x7f,
0x25,0x3f,0x52,0x7e,0x25,0x3f,0x52,0x7e,0x25,0x40,0x52,0x7d,0x26,0x40,0x52,0x7d,0x26,0x40,0x52,0x7d,
0x26,0x40,0x52,0x7c,0x26,0x40,0x52,0x7c,0x26,0x40,0x52,0x7c,0x26,0x40,0x52,0x7d,0x26,0x40,0x52,0x7d,
0x25,0x40,0x52,0x7d,0x25,0x3f,0x52,0x7e,0x25,0x3f,0x52,0x7e,0x25,0x3f,0x52,0x7f,0x25,0x3f,0x52,0x7f,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x26,0x40,0x53,0x80,0x25,0x3f,0x52,0x7f,0x1e,0x31,0x48,0x80,0x17,0x24,0x3f,0x88,0x17,0x24,0x3f,0x76,
0x18,0x25,0x40,0x2b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x17,0x26,0x3f,0x0d,0x17,0x25,0x3e,0x66,
0x16,0x23,0x3d,0x8a,0x1a,0x2b,0x43,0x81,0x22,0x3b,0x4f,0x7f,0x25,0x41,0x53,0x80,0x24,0x3f,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3f,0x51,0x80,0x25,0x41,0x53,0x80,
0x22,0x3b,0x4f,0x7f,0x1a,0x2b,0x43,0x81,0x16,0x23,0x3d,0x8a,0x17,0x25,0x3e,0x67,0x17,0x25,0x3f,0x0d,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x17,0x25,0x3d,0x06,
0x17,0x25,0x3d,0x46,0x16,0x23,0x3c,0x83,0x17,0x26,0x3e,0x84,0x1f,0x34,0x49,0x7f,0x24,0x3f,0x51,0x7f,
0x24,0x3e,0x51,0x80,0x23,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x24,0x3e,0x51,0x80,0x24,0x3f,0x51,0x7f,0x1f,0x34,0x49,0x7f,
0x17,0x26,0x3e,0x84,0x16,0x23,0x3c,0x83,0x17,0x25,0x3d,0x46,0x17,0x25,0x3d,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x16,0x24,0x3d,0x2b,0x16,0x23,0x3c,0x78,0x16,0x23,0x3c,0x89,0x1b,0x2d,0x43,0x80,
0x22,0x3a,0x4d,0x7f,0x24,0x3e,0x51,0x80,0x23,0x3d,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x24,0x3e,0x51,0x80,0x22,0x3a,0x4d,0x7f,0x1b,0x2d,0x43,0x80,0x16,0x23,0x3c,0x89,
0x16,0x23,0x3c,0x78,0x16,0x24,0x3d,0x2b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x16,0x24,0x3b,0x0d,0x16,0x24,0x3b,0x5a,0x15,0x22,0x3a,0x88,
0x17,0x26,0x3d,0x84,0x1e,0x33,0x47,0x7f,0x23,0x3d,0x4f,0x7f,0x23,0x3d,0x4f,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x7f,0x1e,0x33,0x47,0x7f,0x17,0x26,0x3d,0x84,0x15,0x22,0x3a,0x88,0x16,0x24,0x3b,0x5a,
0x16,0x24,0x3b,0x0d,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
