TK_CONST_DATA_ALIGN(const unsigned char image_bg_main_res_480_272[]) = {
0x02,0x00,0x01,0x01,0xc4,0x87,0x03,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x5f,0x6d,0x61,0x69,0x6e,0x00,
0x27,0x19,0x27,0x19,0x28,0x21,0x28,0x21,0x28,0x21,0x28,0x21,0x28,0x21,0x48,0x21,0x28,0x21,0x28,0x21,
0x48,0x21,0x48,0x21,0x48,0x21,0x48,0x21,0x48,0x21,0x48,0x21,0x48,0x21,0x48,0x21,0x48,0x21,0x48,0x21,
0x28,0x19,0x48,0x21,0x48,0x21,0x48,0x21,0x48,0x19,0x48,0x21,0x28,0x19,0x48,0x19,0x48,0x19,0x48,0x19,
0x48,0x19,0x47,0x19,0x48,0x19,0x48,0x19,0x48,0x19,0x48,0x19,0x47,0x19,0x27,0x19,0x27,0x19,0x27,0x19,
0x47,0x19,0x47,0x19,0x27,0x19,0x47,0x19,0x47,0x19,0x47,0x19,0x27,0x19,0x47,0x19,0x47,0x19,0x47,0x19,
0x47,0x19,0x47,0x19,0x06,0x11,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x08,0x06,0x11,0x47,0x19,0x27,0x19,
0x27,0x19,0x27,0x11,0x27,0x19,0x27,0x19,0x27,0x11,0x27,0x11,0x27,0x19,0x26,0x19,0x27,0x19,0x27,0x11,
0x27,0x19,0x27,0x19,0x47,0x11,0x27,0x19,0x27,0x11,0x47,0x11,0x47,0x19,0x47,0x11,0x47,0x11,0x47,0x11,
0x47,0x11,0x67,0x19,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x67,0x11,0x67,0x19,0x47,0x11,0x67,0x11,
0x47,0x11,0x67,0x11,0x67,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,
0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x67,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,
0x67,0x11,0x47,0x11,0x47,0x11,0x67,0x11,0x47,0x11,0x67,0x11,0x47,0x11,0x67,0x11,0x67,0x11,0x67,0x11,
0x67,0x11,0x47,0x11,0x47,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x47,0x11,0x47,0x11,0x67,0x11,0x67,0x11,
0x67,0x11,0x67,0x11,0x47,0x11,0x47,0x11,0x67,0x11,0x67,0x11,0x47,0x11,0x67,0x11,0x67,0x11,0x67,0x11,
0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,
0x47,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x47,0x11,0x67,0x11,0x47,0x11,0x47,0x11,0x46,0x11,
0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x26,0x11,0xe5,0x08,0xe5,0x00,0xe5,0x00,0xe5,0x00,0x26,0x11,
0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x46,0x11,
0x26,0x11,0x26,0x11,0x26,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x47,0x11,0x47,0x11,
0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x68,0x11,0x68,0x11,0x88,0x11,0x88,0x11,0x88,0x11,0x68,0x11,
0x88,0x11,0x88,0x11,0x88,0x11,0x88,0x11,0x88,0x11,0x88,0x11,0x88,0x11,0x88,0x11,0x68,0x11,0x68,0x11,
0x67,0x11,0x67,0x11,0x67,0x11,0x47,0x11,0x67,0x11,0x47,0x11,0x46,0x11,0x46,0x11,0x26,0x11,0x26,0x11,
0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x06,0x11,0x06,0x11,0x05,0x11,0x05,0x11,
0x05,0x11,0x05,0x11,0x05,0x11,0x25,0x11,0x05,0x11,0x05,0x11,0x06,0x11,0x05,0x11,0x06,0x11,0x26,0x11,
0x25,0x11,0x26,0x11,0x06,0x11,0x25,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x06,0x11,0x26,0x11,0x25,0x11,
0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x46,0x11,
0x26,0x11,0x26,0x11,0x46,0x11,0x26,0x11,0x47,0x11,0x26,0x11,0x26,0x11,0x46,0x11,0x26,0x11,0x26,0x11,
0x26,0x11,0x26,0x11,0x06,0x11,0x26,0x11,0x05,0x11,0x06,0x11,0xe5,0x08,0xa4,0x00,0xa4,0x00,0xc4,0x00,
0xa4,0x08,0xa4,0x08,0xa3,0x00,0xa3,0x00,0xa3,0x00,0xa3,0x08,0xa3,0x08,0x83,0x00,0xa3,0x00,0xa3,0x00,
0x83,0x08,0xa3,0x08,0xa3,0x00,0xa3,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,
0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0xa3,0x08,0x83,0x08,
0x83,0x08,0x83,0x08,0xc4,0x10,0xc4,0x10,0xc4,0x10,0xc4,0x10,0xe4,0x10,0xc4,0x10,0xe4,0x10,0xc4,0x10,
0xc4,0x10,0xe4,0x10,0xe4,0x10,0xe5,0x10,0xe4,0x10,0xc4,0x10,0xe5,0x10,0xc4,0x10,0xc4,0x10,0xe5,0x10,
0xc4,0x10,0xc4,0x10,0xc4,0x10,0xc4,0x10,0xc5,0x10,0xc4,0x10,0xe4,0x10,0xc4,0x10,0xc4,0x10,0xe4,0x10,
0xc5,0x10,0xc4,0x10,0xe5,0x10,0xc4,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc4,0x10,0xe5,0x10,0xc5,0x10,
0xe5,0x10,0xe5,0x10,0xc5,0x10,0xe5,0x10,0xe5,0x10,0xe5,0x10,0xc5,0x10,0xe5,0x10,0xc5,0x10,0xc5,0x10,
0xe5,0x10,0xe5,0x10,0xe5,0x10,0xe5,0x10,0xe5,0x10,0xe5,0x10,0xe5,0x18,0xe5,0x10,0xe5,0x10,0xe5,0x18,
0xe5,0x10,0xe5,0x18,0xe5,0x18,0xe6,0x18,0x05,0x19,0x06,0x19,0x06,0x19,0x06,0x19,0xe6,0x18,0xe6,0x18,
0xe6,0x18,0x06,0x19,0xe6,0x18,0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,
0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,0xe6,0x18,0xe6,0x18,0xe6,0x18,0x06,0x19,
0x06,0x19,0xe6,0x18,0xe6,0x18,0xe6,0x18,0x06,0x19,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,
0xe6,0x18,0x06,0x19,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe5,0x18,0xe6,0x18,0x06,0x19,0xe5,0x18,0xa4,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xe5,0x10,0x06,0x19,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,
0xe6,0x18,0x05,0x19,0x06,0x19,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,
0xe6,0x18,0xe6,0x18,0x06,0x19,0xe5,0x18,0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,0xe6,0x18,0x06,0x19,
0x06,0x19,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0xe6,0x18,0x06,0x19,
0xe6,0x18,0x06,0x19,0xe6,0x18,0xe6,0x18,0xe6,0x18,0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,0x06,0x19,
0x06,0x19,0x06,0x19,0x06,0x19,0x27,0x19,0x07,0x19,0x07,0x19,0x27,0x19,0x07,0x19,0x07,0x19,0x07,0x19,
0x27,0x21,0x27,0x19,0x27,0x19,0x28,0x19,0x28,0x21,0x28,0x21,0x28,0x21,0x28,0x21,0x48,0x21,0x48,0x21,
0x48,0x21,0x28,0x21,0x48,0x21,0x28,0x21,0x48,0x19,0x28,0x19,0x28,0x21,0x48,0x19,0x48,0x19,0x48,0x21,
0x28,0x19,0x48,0x21,0x48,0x21,0x47,0x19,0x28,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,
0x27,0x19,0x47,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,
0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x27,0x19,0x26,0x19,
0xe6,0x10,0xc6,0x10,0xe6,0x08,0xe6,0x08,0xe6,0x08,0x06,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,
0x26,0x11,0x26,0x11,0x27,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x27,0x11,0x26,0x11,0x27,0x11,
0x27,0x11,0x27,0x11,0x27,0x11,0x27,0x11,0x27,0x11,0x27,0x11,0x47,0x11,0x27,0x11,0x47,0x11,0x47,0x11,
0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,
0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x27,0x11,0x47,0x11,0x47,0x11,0x27,0x11,0x47,0x11,0x47,0x11,
0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x67,0x11,0x47,0x11,
0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x47,0x11,0x47,0x11,
0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x47,0x11,0x46,0x11,0x47,0x11,0x47,0x11,0x47,0x11,
0x47,0x11,0x47,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x47,0x11,0x47,0x11,0x67,0x11,0x47,0x11,0x47,0x11,
0x67,0x11,0x67,0x11,0x47,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x47,0x11,0x47,0x11,0x47,0x11,
0x46,0x11,0x47,0x11,0x47,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x26,0x11,0x46,0x11,0x26,0x11,0x26,0x11,
0x26,0x11,0x26,0x11,0x05,0x09,0xc5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x00,0x05,0x09,0x06,0x11,0x26,0x11,
0x26,0x11,0x26,0x11,0x25,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,
0x26,0x11,0x26,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x46,0x11,0x67,0x11,0x47,0x11,0x47,0x11,
0x67,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x68,0x11,0x88,0x11,0x68,0x11,0x68,0x11,0x68,0x11,0x68,0x11,
0x88,0x11,0x68,0x11,0x68,0x11,0x68,0x11,0x68,0x11,0x67,0x11,0x67,0x11,0x67,0x11,0x47,0x11,0x47,0x11,
0x47,0x11,0x47,0x11,0x47,0x11,0x46,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,
0x05,0x11,0x26,0x11,0x25,0x11,0x05,0x11,0x05,0x11,0x05,0x11,0x05,0x11,0x05,0x11,0x05,0x11,0x05,0x11,
0x05,0x11,0x05,0x11,0x05,0x11,0x05,0x11,0x05,0x11,0x05,0x11,0x06,0x11,0x06,0x11,0x05,0x11,0x05,0x11,
0x25,0x11,0x06,0x11,0x05,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x06,0x11,0x05,0x11,0x06,0x11,0x26,0x11,
0x06,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,
0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x26,0x11,0x06,0x11,0x26,0x11,
0x05,0x11,0x05,0x11,0x05,0x11,0xe5,0x08,0xc4,0x08,0xa4,0x08,0xa4,0x00,0xa4,0x08,0xa4,0x08,0xa4,0x00,
0xa3,0x08,0xa3,0x00,0xa3,0x00,0xa3,0x00,0x83,0x00,0x83,0x08,0x83,0x00,0x83,0x08,0x83,0x08,0x83,0x08,
0xa3,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,
0x83,0x08,0x83,0x08,0xa3,0x08,0x83,0x08,0x83,0x08,0xa3,0x08,0xa3,0x08,0x83,0x08,0x83,0x08,0x83,0x08,
0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0xa3,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,
0x83,0x08,0x83,0x08,0xa3,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,
0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0xa3,0x08,
0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0xa3,0x08,0xa3,0x08,
0x84,0x08,0x84,0x08,0xa3,0x08,0x84,0x08,0x83,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0x84,0x08,
0xa4,0x08,0xa4,0x08,0x84,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x10,0xa4,0x08,0xa4,0x08,0xa4,0x10,0xa4,0x10,
0xa4,0x10,0xa5,0x10,0xa4,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xa5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa4,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa5,0x10,0xc5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xa5,0x10,0xc5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xa5,0x10,0xa5,0x10,
0xc5,0x10,0xc6,0x10,0xa6,0x10,0xc6,0x10,0xe6,0x10,0xc6,0x10,0xc6,0x10,0xc6,0x10,0xc6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x18,0xe6,0x10,0xe6,0x10,0xe6,0x18,0xe7,0x18,0xe7,0x10,0xe7,0x18,0xe7,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe7,0x18,0xe6,0x10,0xe6,0x10,0x06,0x11,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe5,0x10,0xc6,0x10,0xc5,0x10,0xe5,0x08,
0xe5,0x08,0xe6,0x08,0xe6,0x08,0xe6,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xc5,0x08,
0xc5,0x08,0xe5,0x08,0xc5,0x08,0xc5,0x08,0xe5,0x08,0xe5,0x08,0xe6,0x08,0xe5,0x08,0xe5,0x08,0xe6,0x08,
0xe6,0x08,0xe6,0x08,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0xe6,0x08,0xe6,0x08,0x06,0x09,0xe6,0x08,
0x06,0x09,0x06,0x09,0xe6,0x08,0xe6,0x08,0x06,0x09,0xe6,0x08,0x06,0x09,0x06,0x09,0x06,0x09,0xe6,0x08,
0xe6,0x08,0xe6,0x08,0xe6,0x08,0x06,0x09,0xe6,0x08,0x06,0x09,0xe6,0x08,0x06,0x09,0x06,0x09,0x06,0x09,
0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,
0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0xe6,0x08,0x06,0x09,0x06,0x09,0x06,0x09,
0x06,0x09,0xe6,0x08,0x06,0x09,0x06,0x09,0x05,0x09,0x05,0x09,0x06,0x09,0x06,0x09,0xe6,0x08,0x06,0x01,
0x05,0x01,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x01,0x06,0x09,0x06,0x09,0x06,0x01,
0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x01,0x06,0x01,0x05,0x09,0x05,0x09,
0x05,0x09,0xe5,0x08,0x05,0x09,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x00,0xe5,0x08,0xc5,0x08,0xe5,0x08,
0xe5,0x08,0xc5,0x08,0xc5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x00,0xc5,0x08,0xe5,0x08,
0xe5,0x00,0xe5,0x00,0xe5,0x00,0xe5,0x08,0xc5,0x08,0xe5,0x08,0xe5,0x00,0xe5,0x00,0xe5,0x00,0xe5,0x08,
0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0x05,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x26,0x01,
0x26,0x09,0x26,0x09,0x26,0x09,0x46,0x09,0x27,0x09,0x27,0x09,0x46,0x09,0x27,0x09,0x26,0x09,0x26,0x09,
0x27,0x09,0x26,0x09,0x06,0x09,0x26,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x26,0x09,0x06,0x09,0x05,0x09,
0x05,0x09,0xe5,0x08,0xe5,0x00,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xc5,0x08,0xe5,0x08,0xc4,0x00,0xc5,0x00,
0xc4,0x00,0xc4,0x00,0xc4,0x08,0xc4,0x00,0xc4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,
0xc4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,0xa4,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x00,0xc4,0x08,0xc4,0x08,
0xc4,0x08,0xc5,0x08,0xc4,0x08,0xc5,0x00,0xc5,0x08,0xc5,0x08,0xc5,0x08,0xe5,0x08,0xc5,0x08,0xc5,0x08,
0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,
0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xc5,0x08,0xe5,0x08,0xc5,0x08,0xc4,0x08,0xc4,0x08,0xc4,0x08,
0xa4,0x00,0xc4,0x08,0xa4,0x00,0xa4,0x08,0xa4,0x00,0xa4,0x08,0x84,0x08,0x84,0x00,0xa4,0x00,0xa3,0x00,
0xa3,0x08,0xa4,0x08,0xa3,0x00,0xa3,0x08,0xa3,0x08,0xa3,0x08,0xa3,0x08,0x83,0x00,0x83,0x08,0xa3,0x08,
0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,
0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,
0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,
0x83,0x08,0x83,0x08,0xa3,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0xa3,0x08,
0xa3,0x08,0x83,0x08,0x83,0x08,0xa3,0x08,0xa3,0x08,0x83,0x08,0xa3,0x08,0x83,0x08,0x83,0x08,0x83,0x08,
0xa3,0x08,0xa3,0x08,0x83,0x08,0x83,0x08,0x83,0x08,0xa4,0x08,0xa3,0x08,0xa4,0x08,0x84,0x08,0x83,0x08,
0xa3,0x08,0x84,0x08,0x84,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,0xa4,0x08,
0xa4,0x08,0xa4,0x08,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa5,0x10,
0xa5,0x10,0xc5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xc5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa4,0x10,0xa4,0x10,0xa5,0x10,0xa5,0x10,0xa4,0x10,0xa5,0x10,
0xa4,0x10,0xa5,0x10,0xa5,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa4,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa4,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa4,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xc5,0x10,0xa4,0x10,0xa5,0x10,0xa5,0x10,0xa4,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa4,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,
0xa5,0x10,0xa5,0x10,0xa5,0x10,0xa5,0x10,0xc5,0x10,0xc5,0x10,0xc5,0x10,0xc6,0x10,0xc5,0x10,0xc6,0x10,
0xc6,0x10,0xc6,0x10,0xc6,0x10,0xc6,0x10,0xe6,0x10,0xc6,0x10,0xc6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xc6,0x10,0xe6,0x18,0xe6,0x10,0xe6,0x10,0xe7,0x10,0xe7,0x10,0xe7,0x10,0xe7,0x18,0xe6,0x10,0xe7,0x10,
0xe6,0x10,0xe6,0x10,0xe7,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe7,0x10,0xe6,0x10,0xe7,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,
0xe6,0x10,0xe6,0x10,0xe6,0x10,0xc6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xe6,0x10,0xc6,0x10,
0xc6,0x10,0xc6,0x10,0xc6,0x10,0xc5,0x10,0xc6,0x10,0xc6,0x08,0xc5,0x10,0xe5,0x08,0xe6,0x10,0xe5,0x10,
0xe6,0x08,0xe5,0x08,0xe6,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x10,0xe5,0x08,0xc5,0x08,0xc5,0x08,0xe5,0x08,
0xc5,0x08,0xc5,0x08,0xe6,0x08,0xe5,0x08,0xe6,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe6,0x08,0xe6,0x08,
0xe6,0x08,0xe6,0x08,0x06,0x09,0x06,0x09,0xe6,0x08,0xe6,0x08,0xe6,0x08,0xe6,0x08,0x06,0x09,0x06,0x09,
0x06,0x09,0xe6,0x08,0xe6,0x08,0x06,0x09,0xe6,0x08,0xe6,0x08,0xe6,0x08,0xe6,0x08,0xe6,0x08,0xe6,0x08,
0xe6,0x08,0xe6,0x08,0xe6,0x08,0xe6,0x08,0xe6,0x08,0xe6,0x08,0xe6,0x08,0x06,0x09,0x06,0x09,0x06,0x09,
0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,0x06,0x09,
0x06,0x09,0xe6,0x08,0x06,0x09,0x06,0x09,0xe6,0x08,0x06,0x09,0xe6,0x08,0xe6,0x08,0xe6,0x08,0x05,0x09,
0x06,0x09,0x05,0x09,0xe5,0x00,0x05,0x09,0xe6,0x00,0x05,0x09,0x05,0x09,0x06,0x09,0x06,0x09,0x06,0x09,
0x06,0x09,0x06,0x01,0x06,0x09,0x06,0x09,0x06,0x01,0x06,0x01,0x06,0x09,0x06,0x01,0x06,0x09,0x06,0x09,
0x06,0x09,0x06,0x01,0x06,0x09,0x06,0x01,0x06,0x09,0x06,0x09,0xe5,0x08,0xe5,0x08,0xe5,0x08,0xe5,0x00,
0xe5,0x00,0xe5,0x00,0xe5,0x00,0xe5,0x08,0xe5,0x00,0xe5,0x00,0xe5,0x08,0xc5,0x08,0xe5,0x08,0xe5,0x08,
0xe5,0x08,0xe5,0x00,0xe5,0x08,0xc5,0x08,0xe5,0x08,0xe5,0x00,0xe5,0x00,0xe4,0x00,0xc5,0x08,0xe4,0x08,
