TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x26,0x40,0x52,0x7d,0x27,0x40,0x52,0x7a,0x27,0x3f,0x50,0x78,0x27,0x3f,0x50,0x77,0x25,0x3d,0x4e,0x7d,
0x23,0x3b,0x4c,0x81,0x21,0x39,0x4c,0x85,0x20,0x39,0x4b,0x89,0x20,0x39,0x4b,0x8b,0x1f,0x38,0x4a,0x8d,
0x1f,0x38,0x4a,0x8e,0x1f,0x38,0x4a,0x8f,0x1f,0x38,0x4a,0x8e,0x1f,0x38,0x4a,0x8d,0x20,0x39,0x4b,0x8b,
0x21,0x39,0x4b,0x89,0x21,0x39,0x4c,0x85,0x23,0x3b,0x4c,0x81,0x25,0x3d,0x4e,0x7d,0x27,0x3f,0x50,0x77,
0x27,0x3f,0x50,0x78,0x27,0x40,0x52,0x7a,0x26,0x40,0x52,0x7d,0x25,0x40,0x53,0x7e,0x26,0x40,0x53,0x7f,
0x25,0x40,0x53,0x7f,0x25,0x40,0x53,0x7f,0x25,0x40,0x53,0x7f,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x3f,0x53,0x80,0x25,0x40,0x53,0x80,0x26,0x41,0x55,0x80,0x20,0x38,0x49,0x7f,0x15,0x29,0x37,0x86,
0x14,0x27,0x34,0x83,0x15,0x28,0x36,0x3b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x15,0x28,0x36,0x2b,0x14,0x27,0x35,0x76,0x14,0x27,0x35,0x88,
0x1c,0x33,0x42,0x80,0x25,0x3f,0x52,0x7f,0x26,0x40,0x53,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x7f,0x25,0x3f,0x52,0x7f,0x25,0x3f,0x52,0x7f,0x25,0x3f,0x52,0x7f,0x25,0x40,0x52,0x7e,
0x26,0x40,0x52,0x7d,0x25,0x40,0x52,0x7d,0x25,0x40,0x52,0x7d,0x25,0x40,0x52,0x7c,0x26,0x40,0x52,0x7c,
0x26,0x40,0x52,0x7d,0x26,0x40,0x52,0x7c,0x26,0x40,0x52,0x7d,0x26,0x40,0x52,0x7c,0x25,0x40,0x52,0x7c,
0x25,0x40,0x52,0x7d,0x25,0x40,0x52,0x7d,0x26,0x40,0x52,0x7d,0x25,0x40,0x52,0x7e,0x25,0x3f,0x52,0x7f,
0x25,0x3f,0x52,0x7f,0x25,0x3f,0x52,0x7f,0x25,0x3f,0x52,0x7f,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,0x25,0x3f,0x52,0x80,
0x26,0x40,0x53,0x80,0x25,0x3f,0x52,0x7f,0x1c,0x33,0x42,0x80,0x14,0x27,0x35,0x88,0x14,0x27,0x35,0x76,
0x15,0x28,0x36,0x2b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x16,0x29,0x35,0x0d,0x15,0x28,0x34,0x66,
0x14,0x26,0x33,0x8a,0x18,0x2d,0x3c,0x81,0x22,0x3c,0x4d,0x7f,0x26,0x40,0x53,0x80,0x24,0x3f,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x7f,0x24,0x3e,0x51,0x7f,0x24,0x3e,0x51,0x7f,0x24,0x3e,0x51,0x7f,
0x24,0x3e,0x51,0x7f,0x24,0x3e,0x51,0x7f,0x24,0x3e,0x51,0x7f,0x24,0x3e,0x51,0x7f,0x24,0x3e,0x51,0x7f,
0x24,0x3e,0x51,0x7f,0x24,0x3e,0x51,0x7f,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,
0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x80,0x24,0x3f,0x51,0x80,0x26,0x40,0x53,0x80,
0x22,0x3c,0x4d,0x7f,0x18,0x2d,0x3c,0x81,0x14,0x26,0x33,0x8a,0x15,0x28,0x35,0x67,0x15,0x28,0x35,0x0d,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x13,0x26,0x35,0x06,
0x14,0x27,0x35,0x46,0x13,0x25,0x33,0x83,0x15,0x28,0x36,0x84,0x1e,0x35,0x46,0x7f,0x24,0x3e,0x51,0x7f,
0x24,0x3e,0x51,0x80,0x23,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,0x24,0x3d,0x50,0x80,
0x24,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x24,0x3e,0x51,0x80,0x24,0x3e,0x51,0x7f,0x1e,0x35,0x46,0x7f,
0x15,0x28,0x36,0x84,0x13,0x25,0x33,0x83,0x14,0x27,0x35,0x46,0x13,0x26,0x35,0x06,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x14,0x27,0x35,0x2b,0x13,0x26,0x34,0x78,0x13,0x26,0x33,0x89,0x19,0x2f,0x3e,0x80,
0x21,0x3a,0x4d,0x7f,0x24,0x3e,0x51,0x80,0x23,0x3d,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,
0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3d,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x24,0x3e,0x51,0x80,0x21,0x3a,0x4d,0x7f,0x19,0x2f,0x3e,0x80,0x13,0x26,0x33,0x89,
0x13,0x26,0x34,0x78,0x14,0x27,0x35,0x2b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x14,0x27,0x33,0x0d,0x14,0x27,0x34,0x5a,0x13,0x26,0x32,0x88,
0x15,0x28,0x36,0x84,0x1d,0x34,0x44,0x7f,0x23,0x3d,0x4f,0x7f,0x23,0x3d,0x4f,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
