TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x1f,0x36,0x49,0x80,0x18,0x28,0x3e,0x80,0x16,0x24,0x3b,0x80,0x16,0x24,0x3b,0x80,
0x16,0x24,0x3b,0x80,0x16,0x24,0x3b,0x7f,0x16,0x24,0x3b,0x30,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x16,0x24,0x3b,0x19,0x16,0x24,0x3b,0x64,0x16,0x24,0x3b,0x80,
0x16,0x24,0x3b,0x80,0x16,0x24,0x3b,0x80,0x16,0x24,0x3b,0x80,0x1b,0x2d,0x42,0x80,0x21,0x3a,0x4c,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,0x22,0x3b,0x4d,0x80,
0x22,0x3b,0x4d,0x80,0x21,0x3a,0x4c,0x80,0x1b,0x2d,0x42,0x80,0x16,0x24,0x3b,0x80,0x16,0x24,0x3b,0x80,
0x16,0x24,0x3b,0x80,0x16,0x24,0x3b,0x80,0x16,0x24,0x3b,0x64,0x16,0x24,0x3b,0x19,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,0x22,0x3b,0x4d,0x00,
0x22,0x3b,0x4d,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x24,0x3a,0x00,
0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,
0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,
0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x16,0x24,0x3a,0x2a,0x16,0x24,0x3a,0x77,0x16,0x24,0x3a,0x80,0x16,0x24,0x3a,0x80,
0x16,0x24,0x3a,0x80,0x17,0x26,0x3b,0x80,0x1c,0x31,0x45,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x1c,0x31,0x45,0x80,0x17,0x26,0x3b,0x80,0x16,0x24,0x3a,0x80,
0x16,0x24,0x3a,0x80,0x16,0x24,0x3a,0x80,0x16,0x24,0x3a,0x77,0x16,0x24,0x3a,0x2a,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,
0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,
0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,
0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x16,0x24,0x3a,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,
0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,
0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,0x15,0x24,0x3a,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,
0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x21,0x3b,0x4d,0x00,0x15,0x24,0x3a,0x17,
0x15,0x24,0x3a,0x62,0x15,0x24,0x3a,0x80,0x15,0x24,0x3a,0x80,0x15,0x24,0x3a,0x80,0x15,0x24,0x3a,0x80,
0x17,0x28,0x3d,0x80,0x1e,0x35,0x48,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,0x21,0x3b,0x4d,0x80,
