TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x28,0x53,0x6f,0xff,0x1c,0x48,0x64,0xff,0x6d,0x9d,0xb4,0xff,0x24,0x53,0x6a,0xff,0x24,0x52,0x6d,0xff,
0x23,0x52,0x6b,0xff,0x25,0x51,0x68,0xff,0x6d,0x9d,0xb4,0xff,0x1b,0x44,0x60,0xff,0x19,0x42,0x5c,0xff,
0x1c,0x44,0x5e,0xff,0x22,0x4e,0x69,0xff,0x23,0x4d,0x65,0xff,0x23,0x4d,0x64,0xff,0x23,0x4c,0x63,0xff,
0x20,0x4a,0x62,0xff,0x19,0x3f,0x59,0xff,0x18,0x3c,0x57,0xff,0x1c,0x3e,0x56,0xe3,0x83,0xd2,0x51,0xe4,
0x99,0xf7,0x52,0xff,0x9c,0xfd,0x55,0xff,0x9c,0xff,0x56,0xff,0x9b,0xff,0x56,0xff,0x9a,0xff,0x57,0xff,
0x99,0xff,0x57,0xff,0x98,0xff,0x58,0xff,0x97,0xff,0x58,0xff,0x96,0xff,0x59,0xff,0x96,0xff,0x59,0xff,
0x95,0xff,0x5a,0xff,0x94,0xff,0x5a,0xff,0x93,0xff,0x5a,0xff,0x92,0xff,0x5b,0xff,0x91,0xff,0x5b,0xff,
0x91,0xff,0x5c,0xff,0x90,0xff,0x5c,0xff,0x8f,0xff,0x5c,0xff,0x8e,0xff,0x5d,0xff,0x8d,0xff,0x5d,0xff,
0x8d,0xff,0x5e,0xff,0x8c,0xff,0x5e,0xff,0x8b,0xff,0x5e,0xff,0x8b,0xff,0x5f,0xff,0x8a,0xff,0x5f,0xff,
0x89,0xff,0x5f,0xff,0x88,0xff,0x60,0xff,0x87,0xff,0x60,0xff,0x87,0xff,0x60,0xff,0x86,0xff,0x61,0xff,
0x85,0xff,0x61,0xff,0x85,0xff,0x61,0xff,0x84,0xff,0x62,0xff,0x83,0xff,0x62,0xff,0x83,0xff,0x62,0xff,
0x82,0xff,0x63,0xff,0x5d,0xb7,0x57,0xbd,0x1a,0x30,0x40,0x80,0x1a,0x30,0x40,0x78,0x1a,0x30,0x40,0x0d,
0x7f,0xff,0x64,0x00,0x7e,0xff,0x65,0x00,0x7e,0xff,0x65,0x00,0x7d,0xff,0x65,0x00,0x7d,0xff,0x65,0x00,
0x7c,0xff,0x66,0x00,0x7b,0xff,0x66,0x00,0x7b,0xff,0x66,0x00,0x7a,0xff,0x67,0x00,0x7a,0xff,0x67,0x00,
0x79,0xff,0x67,0x00,0x79,0xff,0x67,0x00,0x78,0xff,0x68,0x00,0x78,0xff,0x68,0x00,0x77,0xff,0x68,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,
0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,
0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,
0x1a,0x30,0x3f,0x00,0x31,0x8d,0xed,0x00,0x31,0x8d,0xed,0x00,0x31,0x8d,0xed,0x00,0x31,0x8c,0xed,0x00,
0x1a,0x30,0x3f,0x2d,0x1a,0x30,0x3f,0x80,0x1a,0x30,0x3f,0x80,0x1d,0x38,0x4b,0x83,0x30,0x87,0xe3,0xed,
0x30,0x8b,0xed,0xff,0x2f,0x8b,0xed,0xff,0x2f,0x8a,0xed,0xff,0x2f,0x8a,0xed,0xff,0x2f,0x8a,0xed,0xff,
0x2f,0x8a,0xed,0xff,0x2e,0x89,0xed,0xff,0x2e,0x89,0xed,0xff,0x2e,0x89,0xed,0xff,0x2e,0x89,0xed,0xff,
0x2e,0x88,0xed,0xff,0x2e,0x88,0xed,0xff,0x2d,0x88,0xed,0xff,0x2d,0x87,0xed,0xff,0x2d,0x87,0xed,0xff,
0x2d,0x87,0xed,0xff,0x2d,0x87,0xed,0xff,0x2c,0x86,0xed,0xff,0x2c,0x86,0xed,0xff,0x2c,0x86,0xed,0xff,
0x2c,0x85,0xed,0xff,0x2b,0x85,0xed,0xff,0x2b,0x85,0xed,0xff,0x2b,0x85,0xed,0xff,0x2b,0x84,0xed,0xff,
0x2b,0x84,0xed,0xff,0x2a,0x84,0xed,0xff,0x2a,0x83,0xed,0xff,0x2a,0x83,0xed,0xff,0x2a,0x83,0xed,0xff,
0x29,0x82,0xed,0xff,0x29,0x82,0xed,0xff,0x29,0x82,0xed,0xff,0x29,0x7f,0xea,0xff,0x27,0x7c,0xe5,0xff,
0x24,0x73,0xd2,0xff,0x1a,0x43,0x65,0xf9,0x18,0x3c,0x56,0xff,0x1a,0x40,0x5a,0xff,0x1e,0x48,0x61,0xff,
0x1f,0x4a,0x63,0xff,0x21,0x4d,0x64,0xff,0x21,0x4d,0x64,0xff,0x24,0x4e,0x65,0xff,0x24,0x4f,0x65,0xff,
0x24,0x4f,0x66,0xff,0x6d,0x9d,0xb2,0xff,0x21,0x50,0x68,0xff,0x20,0x4d,0x68,0xff,0x22,0x50,0x6d,0xff,
0x23,0x52,0x6b,0xff,0x6e,0x9e,0xb4,0xff,0x24,0x53,0x6d,0xff,0x24,0x54,0x6e,0xff,0x26,0x54,0x6c,0xff,
0x25,0x54,0x6d,0xff,0x23,0x53,0x6f,0xff,0x22,0x51,0x6c,0xff,0x23,0x55,0x6e,0xff,0x27,0x56,0x6d,0xff,
0x27,0x56,0x6f,0xff,0x25,0x56,0x73,0xff,0x26,0x57,0x72,0xff,0x28,0x57,0x6e,0xff,0x26,0x57,0x6e,0xff,
0x24,0x56,0x73,0xff,0x23,0x54,0x71,0xff,0x26,0x58,0x73,0xff,0x28,0x58,0x72,0xff,0x28,0x58,0x72,0xff,
0x26,0x59,0x76,0xff,0x28,0x59,0x76,0xff,0x28,0x57,0x74,0xff,0x27,0x59,0x73,0xff,0x25,0x57,0x73,0xff,
0x24,0x55,0x73,0xff,0x27,0x59,0x75,0xff,0x29,0x59,0x71,0xff,0x29,0x59,0x73,0xff,0x27,0x59,0x75,0xff,
0x27,0x5a,0x76,0xff,0x29,0x5a,0x74,0xff,0x27,0x5a,0x76,0xff,0x25,0x56,0x74,0xff,0x25,0x56,0x74,0xff,
0x27,0x5a,0x76,0xff,0x29,0x5a,0x74,0xff,0x29,0x5a,0x74,0xff,0x29,0x5a,0x74,0xff,0x29,0x5a,0x74,0xff,
0x50,0x80,0x97,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0x27,0x5a,0x74,0xff,
0x29,0x5a,0x74,0xff,0x27,0x5a,0x78,0xff,0x27,0x5a,0x7a,0xff,0x29,0x5a,0x76,0xff,0x29,0x5a,0x72,0xff,
0x27,0x5a,0x74,0xff,0x24,0x56,0x72,0xff,0x25,0x58,0x76,0xff,0x27,0x5a,0x74,0xff,0x51,0x80,0x97,0xff,
0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0x29,0x5a,0x74,0xff,0x27,0x58,0x74,0xff,
0x24,0x56,0x74,0xff,0x25,0x5a,0x76,0xff,0x27,0x5a,0x74,0xff,0x27,0x5a,0x74,0xff,0x29,0x5a,0x74,0xff,
0x29,0x58,0x76,0xff,0x29,0x5a,0x74,0xff,0x27,0x5a,0x74,0xff,0x25,0x58,0x74,0xff,0xa1,0xd8,0xef,0xff,
0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0x29,0x5a,0x76,0xff,0x27,0x5a,0x76,0xff,0x67,0x99,0xb1,0xff,
0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0x8f,0xc4,0xdc,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,
0x34,0x64,0x7e,0xff,0x29,0x5a,0x74,0xff,0x50,0x80,0x98,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,
0xa1,0xd8,0xef,0xff,0x25,0x58,0x72,0xff,0x24,0x58,0x72,0xff,0x27,0x5a,0x74,0xff,0x27,0x5a,0x72,0xff,
0x29,0x5a,0x74,0xff,0x27,0x5a,0x76,0xff,0x29,0x5a,0x76,0xff,0x27,0x5a,0x74,0xff,0x27,0x5a,0x74,0xff,
0x25,0x56,0x72,0xff,0x25,0x57,0x73,0xff,0x27,0x59,0x75,0xff,0x27,0x59,0x73,0xff,0x29,0x59,0x75,0xff,
0x27,0x59,0x77,0xff,0x29,0x59,0x75,0xff,0x29,0x59,0x71,0xff,0x26,0x59,0x72,0xff,0x23,0x55,0x70,0xff,
0x24,0x57,0x72,0xff,0x26,0x56,0x74,0xff,0x28,0x58,0x72,0xff,0x28,0x58,0x71,0xff,0x26,0x58,0x71,0xff,
0x28,0x58,0x71,0xff,0x26,0x57,0x70,0xff,0x26,0x57,0x70,0xff,0x23,0x53,0x6e,0xff,0x24,0x55,0x71,0xff,
0x25,0x56,0x71,0xff,0x27,0x56,0x6f,0xff,0x6e,0x9f,0xb6,0xff,0x27,0x55,0x6e,0xff,0x27,0x55,0x6b,0xff,
0x25,0x54,0x6b,0xff,0x4e,0x7c,0x93,0xff,0x4d,0x7a,0x93,0xff,0x22,0x51,0x6f,0xff,0x75,0xa6,0xbc,0xff,
0x25,0x52,0x6a,0xff,0x23,0x52,0x6d,0xff,0x23,0x51,0x6c,0xff,0x25,0x50,0x68,0xff,0x6d,0x9d,0xb3,0xff,
0x21,0x4d,0x68,0xff,0x1f,0x4b,0x64,0xff,0x20,0x4e,0x66,0xff,0x21,0x4d,0x65,0xff,0x23,0x4d,0x63,0xff,
0x23,0x4c,0x63,0xff,0x22,0x4b,0x63,0xff,0x1b,0x40,0x59,0xff,0x18,0x3c,0x56,0xff,0x1a,0x3d,0x55,0xec,
0x79,0xc2,0x50,0xdd,0x9a,0xf6,0x51,0xff,0x9d,0xfc,0x54,0xff,0x9e,0xff,0x55,0xff,0x9d,0xff,0x56,0xff,
0x9c,0xff,0x56,0xff,0x9b,0xff,0x56,0xff,0x9a,0xff,0x57,0xff,0x99,0xff,0x57,0xff,0x98,0xff,0x58,0xff,
0x97,0xff,0x58,0xff,0x96,0xff,0x59,0xff,0x96,0xff,0x59,0xff,0x95,0xff,0x5a,0xff,0x94,0xff,0x5a,0xff,
0x93,0xff,0x5a,0xff,0x92,0xff,0x5b,0xff,0x91,0xff,0x5b,0xff,0x91,0xff,0x5c,0xff,0x90,0xff,0x5c,0xff,
0x8f,0xff,0x5c,0xff,0x8e,0xff,0x5d,0xff,0x8e,0xff,0x5d,0xff,0x8d,0xff,0x5e,0xff,0x8c,0xff,0x5e,0xff,
0x8b,0xff,0x5e,0xff,0x8b,0xff,0x5f,0xff,0x8a,0xff,0x5f,0xff,0x89,0xff,0x5f,0xff,0x88,0xff,0x60,0xff,
0x88,0xff,0x60,0xff,0x87,0xff,0x60,0xff,0x86,0xff,0x61,0xff,0x86,0xff,0x61,0xff,0x85,0xff,0x61,0xff,
0x84,0xff,0x62,0xff,0x84,0xff,0x62,0xff,0x7c,0xf1,0x60,0xee,0x20,0x3c,0x41,0x84,0x1a,0x30,0x3f,0x80,
0x1a,0x30,0x3f,0x2d,0x80,0xff,0x64,0x00,0x80,0xff,0x64,0x00,0x7f,0xff,0x64,0x00,0x7e,0xff,0x65,0x00,
0x7e,0xff,0x65,0x00,0x7d,0xff,0x65,0x00,0x7d,0xff,0x65,0x00,0x7c,0xff,0x66,0x00,0x7b,0xff,0x66,0x00,
0x7b,0xff,0x66,0x00,0x7a,0xff,0x67,0x00,0x7a,0xff,0x67,0x00,0x79,0xff,0x67,0x00,0x79,0xff,0x67,0x00,
0x78,0xff,0x68,0x00,0x78,0xff,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x30,0x3f,0x00,
0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,
0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,
0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x1a,0x30,0x3f,0x00,0x31,0x8d,0xed,0x00,0x31,0x8c,0xed,0x00,
0x31,0x8c,0xed,0x00,0x30,0x8c,0xed,0x00,0x30,0x8c,0xed,0x00,0x1a,0x30,0x3f,0x6c,0x1a,0x30,0x3f,0x80,
0x1a,0x30,0x3f,0x80,0x29,0x5f,0x93,0xa2,0x2f,0x8b,0xed,0xff,0x2f,0x8a,0xed,0xff,0x2f,0x8a,0xed,0xff,
0x2f,0x8a,0xed,0xff,0x2f,0x8a,0xed,0xff,0x2e,0x89,0xed,0xff,0x2e,0x89,0xed,0xff,0x2e,0x89,0xed,0xff,
0x2e,0x89,0xed,0xff,0x2e,0x88,0xed,0xff,0x2e,0x88,0xed,0xff,0x2d,0x88,0xed,0xff,0x2d,0x87,0xed,0xff,
0x2d,0x87,0xed,0xff,0x2d,0x87,0xed,0xff,0x2c,0x87,0xed,0xff,0x2c,0x86,0xed,0xff,0x2c,0x86,0xed,0xff,
0x2c,0x86,0xed,0xff,0x2c,0x85,0xed,0xff,0x2b,0x85,0xed,0xff,0x2b,0x85,0xed,0xff,0x2b,0x85,0xed,0xff,
0x2b,0x84,0xed,0xff,0x2b,0x84,0xed,0xff,0x2a,0x84,0xed,0xff,0x2a,0x83,0xed,0xff,0x2a,0x83,0xed,0xff,
0x2a,0x83,0xed,0xff,0x29,0x82,0xed,0xff,0x29,0x82,0xed,0xff,0x29,0x82,0xed,0xff,0x29,0x81,0xed,0xff,
0x28,0x80,0xec,0xff,0x28,0x7f,0xea,0xff,0x26,0x7b,0xe4,0xff,0x24,0x6f,0xcb,0xff,0x19,0x3f,0x5e,0xfa,
0x18,0x3c,0x56,0xff,0x1b,0x41,0x5a,0xff,0x22,0x4b,0x64,0xff,0x21,0x4c,0x62,0xff,0x1f,0x4b,0x63,0xff,
0x1b,0x46,0x60,0xff,0x1a,0x44,0x5e,0xff,0x1f,0x4b,0x62,0xff,0x6d,0x9d,0xb2,0xff,0x30,0x5c,0x74,0xff,
0x23,0x50,0x6b,0xff,0x25,0x51,0x6a,0xff,0x23,0x52,0x69,0xff,0x6d,0x9d,0xb4,0xff,0x1d,0x48,0x66,0xff,
0x1d,0x49,0x64,0xff,0x22,0x50,0x6a,0xff,0x26,0x54,0x6c,0xff,0x26,0x54,0x6f,0xff,0x25,0x57,0x71,0xff,
0x25,0x55,0x70,0xff,0x25,0x55,0x6e,0xff,0x22,0x52,0x6f,0xff,0x1d,0x4c,0x6a,0xff,0x1f,0x4e,0x6b,0xff,
0x24,0x55,0x6e,0xff,0x28,0x57,0x6e,0xff,0x28,0x57,0x70,0xff,0x26,0x57,0x76,0xff,0x26,0x58,0x73,0xff,
0x26,0x58,0x71,0xff,0x23,0x52,0x6f,0xff,0x1d,0x4d,0x6d,0xff,0x1f,0x4f,0x6e,0xff,0x26,0x57,0x74,0xff,
0x28,0x59,0x74,0xff,0x26,0x59,0x76,0xff,0x27,0x59,0x77,0xff,0x27,0x59,0x73,0xff,0x27,0x59,0x73,0xff,
0x22,0x51,0x6f,0xff,0x1e,0x4c,0x6c,0xff,0x22,0x51,0x71,0xff,0x27,0x59,0x75,0xff,0x29,0x5a,0x72,0xff,
0x29,0x5a,0x76,0xff,0x27,0x5c,0x78,0xff,0x27,0x5a,0x74,0xff,0x27,0x5a,0x74,0xff,0x22,0x52,0x6f,0xff,
0x1e,0x4f,0x6d,0xff,0x22,0x54,0x70,0xff,0x50,0x80,0x98,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,
0xa1,0xd8,0xef,0xff,0x29,0x5a,0x74,0xff,0x27,0x5a,0x76,0xff,0x20,0x51,0x6f,0xff,0x1e,0x4f,0x6d,0xff,
0x24,0x54,0x72,0xff,0x27,0x5a,0x76,0xff,0x29,0x5a,0x76,0xff,0x27,0x5c,0x76,0xff,0x27,0x5c,0x74,0xff,
0x29,0x5a,0x74,0xff,0x4f,0x7f,0x98,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,
0x27,0x5a,0x74,0xff,0x29,0x5a,0x74,0xff,0x29,0x5a,0x78,0xff,0x27,0x5a,0x76,0xff,0x29,0x5c,0x74,0xff,
0x25,0x56,0x70,0xff,0x20,0x4f,0x6d,0xff,0x20,0x4f,0x70,0xff,0x25,0x56,0x78,0xff,0x29,0x5a,0x74,0xff,
0x27,0x5a,0x74,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0x24,0x56,0x74,0xff,
0x1e,0x4f,0x6d,0xff,0x38,0x66,0x83,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,
0xa1,0xd8,0xef,0xff,0x7c,0xaf,0xc6,0xff,0x27,0x5a,0x76,0xff,0x24,0x54,0x72,0xff,0x4b,0x79,0x94,0xff,
0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0x29,0x5a,0x74,0xff,0x27,0x5a,0x76,0xff,
0x27,0x5a,0x74,0xff,0x27,0x5a,0x74,0xff,0x22,0x52,0x6f,0xff,0x1e,0x4d,0x6d,0xff,0x22,0x52,0x72,0xff,
0x27,0x5a,0x78,0xff,0x29,0x59,0x73,0xff,0x29,0x59,0x75,0xff,0x27,0x59,0x75,0xff,0x29,0x59,0x71,0xff,
0x27,0x59,0x73,0xff,0x22,0x51,0x6e,0xff,0x1e,0x4e,0x6c,0xff,0x21,0x53,0x70,0xff,0x26,0x59,0x74,0xff,
0x26,0x59,0x76,0xff,0x28,0x58,0x76,0xff,0x28,0x58,0x72,0xff,0x26,0x58,0x71,0xff,0x24,0x56,0x73,0xff,
0x1f,0x4f,0x6a,0xff,0x1d,0x4d,0x68,0xff,0x21,0x53,0x6e,0xff,0x26,0x57,0x72,0xff,0x26,0x57,0x6e,0xff,
0x25,0x56,0x6f,0xff,0x27,0x56,0x71,0xff,0x25,0x56,0x70,0xff,0x23,0x54,0x6e,0xff,0x65,0x93,0xab,0xff,
0x1c,0x4a,0x67,0xff,0x22,0x51,0x6d,0xff,0x26,0x54,0x6c,0xff,0x57,0x85,0x9b,0xff,0x46,0x73,0x8b,0xff,
0x26,0x53,0x6c,0xff,0x6d,0x9e,0xb4,0xff,0x2e,0x5a,0x74,0xff,0x1b,0x47,0x64,0xff,0x1d,0x47,0x63,0xff,
0x2e,0x58,0x72,0xff,0x66,0x95,0xab,0xff,0x22,0x4f,0x69,0xff,0x24,0x4e,0x66,0xff,0x23,0x4d,0x64,0xff,
0x21,0x4e,0x66,0xff,0x1e,0x49,0x62,0xff,0x19,0x42,0x5b,0xff,0x19,0x3e,0x58,0xff,0x18,0x3c,0x56,0xff,
0x19,0x3c,0x56,0xf3,0x70,0xb0,0x50,0xd8,0x9b,0xf5,0x50,0xff,0x9e,0xfc,0x53,0xff,0x9f,0xfe,0x54,0xff,
0x9f,0xff,0x55,0xff,0x9e,0xff,0x55,0xff,0x9d,0xff,0x56,0xff,0x9c,0xff,0x56,0xff,0x9b,0xff,0x56,0xff,
0x9a,0xff,0x57,0xff,0x99,0xff,0x57,0xff,0x98,0xff,0x58,0xff,0x97,0xff,0x58,0xff,0x96,0xff,0x59,0xff,
0x96,0xff,0x59,0xff,0x95,0xff,0x5a,0xff,0x94,0xff,0x5a,0xff,0x93,0xff,0x5a,0xff,0x92,0xff,0x5b,0xff,
0x92,0xff,0x5b,0xff,0x91,0xff,0x5c,0xff,0x90,0xff,0x5c,0xff,0x8f,0xff,0x5c,0xff,0x8e,0xff,0x5d,0xff,
0x8e,0xff,0x5d,0xff,0x8d,0xff,0x5d,0xff,0x8c,0xff,0x5e,0xff,0x8b,0xff,0x5e,0xff,0x8b,0xff,0x5f,0xff,
0x8a,0xff,0x5f,0xff,0x89,0xff,0x5f,0xff,0x88,0xff,0x60,0xff,0x88,0xff,0x60,0xff,0x87,0xff,0x60,0xff,
0x87,0xff,0x61,0xff,0x86,0xff,0x61,0xff,0x85,0xff,0x61,0xff,0x84,0xff,0x62,0xff,0x48,0x89,0x4e,0xa3,
0x1a,0x30,0x3f,0x80,0x1a,0x30,0x3f,0x6c,0x82,0xff,0x63,0x00,0x81,0xff,0x63,0x00,0x81,0xff,0x63,0x00,
0x80,0xff,0x64,0x00,0x7f,0xff,0x64,0x00,0x7f,0xff,0x64,0x00,0x7e,0xff,0x65,0x00,0x7e,0xff,0x65,0x00,
0x7d,0xff,0x65,0x00,0x7d,0xff,0x65,0x00,0x7c,0xff,0x66,0x00,0x7b,0xff,0x66,0x00,0x7b,0xff,0x66,0x00,
0x7a,0xff,0x67,0x00,0x7a,0xff,0x67,0x00,0x79,0xff,0x67,0x00,0x79,0xff,0x67,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,
0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,
0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,0x1a,0x2f,0x3f,0x00,
0x31,0x8c,0xed,0x00,0x31,0x8c,0xed,0x00,0x30,0x8c,0xed,0x00,0x30,0x8c,0xed,0x00,0x30,0x8b,0xed,0x00,
0x1a,0x2f,0x3f,0x25,0x1a,0x2f,0x3f,0x80,0x1a,0x2f,0x3f,0x80,0x1a,0x2f,0x3f,0x80,0x2f,0x7d,0xcf,0xd3,
0x2f,0x8a,0xed,0xff,0x2f,0x8a,0xed,0xff,0x2f,0x89,0xed,0xff,0x2e,0x89,0xed,0xff,0x2e,0x89,0xed,0xff,
0x2e,0x89,0xed,0xff,0x2e,0x88,0xed,0xff,0x2e,0x88,0xed,0xff,0x2d,0x88,0xed,0xff,0x2d,0x88,0xed,0xff,
0x2d,0x87,0xed,0xff,0x2d,0x87,0xed,0xff,0x2d,0x87,0xed,0xff,0x2c,0x87,0xed,0xff,0x2c,0x86,0xed,0xff,
0x2c,0x86,0xed,0xff,0x2c,0x86,0xed,0xff,0x2c,0x85,0xed,0xff,0x2b,0x85,0xed,0xff,0x2b,0x85,0xed,0xff,
0x2b,0x84,0xed,0xff,0x2b,0x84,0xed,0xff,0x2b,0x84,0xed,0xff,0x2a,0x84,0xed,0xff,0x2a,0x83,0xed,0xff,
0x2a,0x83,0xed,0xff,0x2a,0x83,0xed,0xff,0x29,0x82,0xed,0xff,0x29,0x82,0xed,0xff,0x29,0x82,0xed,0xff,
0x29,0x81,0xed,0xff,0x28,0x81,0xed,0xff,0x28,0x81,0xed,0xff,0x28,0x7f,0xec,0xff,0x27,0x7e,0xe9,0xff,
0x25,0x7a,0xe3,0xff,0x22,0x6c,0xc6,0xff,0x18,0x3d,0x5b,0xfa,0x17,0x3b,0x56,0xff,0x1b,0x40,0x5a,0xff,
0x22,0x4b,0x63,0xff,0x1d,0x44,0x5e,0xff,0x16,0x40,0x5e,0xff,0x16,0x40,0x5f,0xff,0x1a,0x43,0x5d,0xff,
0x4e,0x79,0x91,0xff,0x57,0x83,0x9b,0xff,0x24,0x50,0x69,0xff,0x24,0x50,0x68,0xff,0x24,0x51,0x69,0xff,
0x6c,0x9b,0xb1,0xff,0x18,0x44,0x65,0xff,0x18,0x45,0x65,0xff,0x1d,0x49,0x64,0xff,0x25,0x53,0x6e,0xff,
0x26,0x54,0x6d,0xff,0x26,0x54,0x6f,0xff,0x26,0x54,0x6e,0xff,0x26,0x55,0x70,0xff,0x1e,0x4b,0x67,0xff,
0x19,0x47,0x6a,0xff,0x19,0x47,0x68,0xff,0x21,0x4e,0x68,0xff,0x26,0x56,0x72,0xff,0x27,0x57,0x73,0xff,
0x27,0x57,0x74,0xff,0x28,0x57,0x73,0xff,0x27,0x56,0x72,0xff,0x1d,0x49,0x67,0xff,0x19,0x49,0x6c,0xff,
0x1b,0x4a,0x69,0xff,0x23,0x53,0x6f,0xff,0x28,0x5a,0x75,0xff,0x28,0x59,0x73,0xff,0x28,0x59,0x75,0xff,
0x28,0x59,0x75,0xff,0x26,0x56,0x72,0xff,0x1c,0x4a,0x68,0xff,0x1a,0x4a,0x6e,0xff,0x1c,0x4a,0x6c,0xff,
0x24,0x54,0x70,0xff,0x29,0x59,0x74,0xff,0x29,0x59,0x74,0xff,0x29,0x5a,0x77,0xff,0x29,0x5a,0x77,0xff,
0x24,0x55,0x73,0xff,0x1c,0x4b,0x6b,0xff,0x1a,0x4b,0x6f,0xff,0x1c,0x4b,0x6b,0xff,0x4f,0x7f,0x96,0xff,
0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0x28,0x5c,0x78,0xff,0x22,0x55,0x71,0xff,
0x1c,0x4b,0x69,0xff,0x1a,0x4b,0x6d,0xff,0x1e,0x4d,0x6b,0xff,0x26,0x58,0x77,0xff,0x29,0x5a,0x75,0xff,
0x29,0x5a,0x75,0xff,0x29,0x5a,0x75,0xff,0x28,0x5a,0x77,0xff,0x4d,0x7b,0x94,0xff,0xa1,0xd8,0xef,0xff,
0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0x28,0x5a,0x77,0xff,0x29,0x5a,0x75,0xff,0x29,0x5a,0x77,0xff,
0x29,0x5a,0x77,0xff,0x29,0x5a,0x77,0xff,0x20,0x4f,0x6d,0xff,0x1a,0x4b,0x6f,0xff,0x1a,0x4b,0x71,0xff,
0x20,0x4f,0x6f,0xff,0x28,0x5a,0x75,0xff,0x29,0x5a,0x73,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,
0xa1,0xd8,0xef,0xff,0x1e,0x4f,0x6d,0xff,0x1a,0x4b,0x6d,0xff,0x1a,0x49,0x6b,0xff,0x8f,0xc3,0xdb,0xff,
0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0x59,0x89,0xa1,0xff,0x26,0x58,0x77,0xff,
0x1e,0x4d,0x6b,0xff,0x49,0x78,0x94,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,0xa1,0xd8,0xef,0xff,
0x29,0x5a,0x75,0xff,0x28,0x5a,0x75,0xff,0x28,0x5a,0x77,0xff,0x26,0x57,0x73,0xff,0x1c,0x4b,0x6b,0xff,
0x1a,0x4b,0x6f,0xff,0x1c,0x4a,0x6a,0xff,0x24,0x56,0x72,0xff,0x29,0x59,0x74,0xff,0x28,0x57,0x72,0xff,
0x29,0x59,0x76,0xff,0x28,0x59,0x76,0xff,0x24,0x54,0x70,0xff,0x1c,0x4a,0x67,0xff,0x1a,0x4a,0x6d,0xff,
0x1c,0x4a,0x69,0xff,0x25,0x55,0x73,0xff,0x28,0x58,0x76,0xff,0x28,0x58,0x73,0xff,0x28,0x58,0x70,0xff,
